feature,ensemble_importance,lgb_importance,xgb_importance
text_length,36093.95695683337,72029.75651925756,158.1573944091797
description_char_length,10569.718007025658,21092.353788251756,47.08222579956055
description_word_count,873.9962315598641,1664.5074472505876,83.48501586914062
report_lag_minutes_clipped,343.47727388702333,676.4564007632434,10.498147010803223
cause_peak_interaction_grouped_construction_morning_peak,338.9849984840839,662.9259419831214,15.044054985046387
past_closure_rate_event_cause,332.3786407429725,628.398280326277,36.35900115966797
past_closure_rate_police_station,214.17244275612757,416.3796574315056,11.965228080749512
past_closure_rate_event_cause_corridor,201.6449102908373,384.40057840943336,18.88924217224121
hour_sin,187.16414261609316,365.5293216854334,8.79896354675293
latitude,186.4581706020981,364.565712351352,8.350628852844238
past_closure_rate_zone,160.77872494608164,315.2464395314455,6.311010360717773
longitude,146.86732641485287,284.8147176032653,8.91993522644043
past_count_event_cause_corridor,134.98701721057296,264.449147336185,5.5248870849609375
cause_heavy_vehicle_interaction_grouped_construction_heavy_0,117.84004020690918,34.80160140991211,200.87847900390625
past_count_corridor,114.23396530374885,221.79110174626112,6.676828861236572
past_closure_rate_corridor,113.42186360899359,223.67140613682568,3.172321081161499
event_cause_grouped_vehicle_breakdown,110.85098266601562,137.69700622558594,84.00495910644531
has_jam_word,109.63524556159973,184.13591241836548,35.134578704833984
event_type_planned,104.43383587896824,149.2936628162861,59.57400894165039
police_station_grouped_r_t_nagar,95.96829795837402,191.93659591674805,0.0
has_accident_word,94.26089453697205,183.96342134475708,4.558367729187012
distance_to_city_center_km,81.04282282292843,152.58255192637444,9.503093719482422
start_weekofyear,80.42635457217693,157.98363623023033,2.869072914123535
past_closure_rate_location_grid,77.56025403738022,123.87914454936981,31.241363525390625
day_cos,73.32154411822557,142.53517998754978,4.107908248901367
event_cause_grouped_tree_fall,72.61519622802734,0.0,145.2303924560547
past_count_junction,70.37542325258255,136.30100405216217,4.44984245300293
junction_grouped_rajeshwarijunc,68.34333801269531,124.17090225219727,12.51577377319336
cause_peak_interaction_grouped_accident_off_peak,60.79245328903198,117.14629030227661,4.4386162757873535
past_count_event_cause,58.130390835693106,109.96606722055003,6.294714450836182
corridor_grouped_orr east 2,54.43479537963867,0.0,108.86959075927734
is_planned_event,52.64888250827789,52.56096005439758,52.7368049621582
zone_cause_interaction_grouped_unknown_construction,45.10319519042969,84.03439712524414,6.171993255615234
start_hour,42.77021308429539,75.45084277167916,10.089583396911621
past_count_police_station,40.64594700932503,75.44221884012222,5.849675178527832
event_cause_corridor_grouped_accident_non_corridor,37.93557524681091,75.87115049362183,0.0
is_breakdown_event,37.38317680358887,42.20429992675781,32.56205368041992
past_closure_rate_junction,36.9405085593462,63.51600781083107,10.365009307861328
corridor_peak_interaction_grouped_bellary_road_1_off_peak,34.67664957046509,69.35329914093018,0.0
corridor_peak_interaction_grouped_other_rare,34.272013664245605,51.28089904785156,17.26312828063965
zone_cause_interaction_grouped_unknown_accident,33.72479510307312,65.42624950408936,2.0233407020568848
past_count_zone,33.656833748333156,61.79880782030523,5.514859676361084
police_station_grouped_hebbala,33.648791790008545,61.715579986572266,5.582003593444824
event_cause_corridor_grouped_construction_orr east 2,32.55768966674805,0.0,65.1153793334961
corridor_peak_interaction_grouped_bellary_road_1_morning_peak,32.3779501914978,64.7559003829956,0.0
start_month_2024_02,29.3085994720459,58.6171989440918,0.0
report_lag_hours_clipped,28.6954824924469,50.98534154891968,6.405623435974121
junction_grouped_devasandra(k r puram),28.03875732421875,0.0,56.0775146484375
zone_cause_interaction_grouped_central_zone_2_vehicle_breakdown,27.82073974609375,55.6414794921875,0.0
reporting_delay_minutes,26.916706085205078,33.59349822998047,20.239913940429688
has_kannada_text,26.3663113117218,17.498560428619385,35.23406219482422
corridor_grouped_non-corridor,24.970788955688477,0.0,49.94157791137695
corridor_peak_interaction_grouped_mysore_road_off_peak,24.87559986114502,49.75119972229004,0.0
peak_period_morning_peak,23.948928833007812,0.0,47.897857666015625
is_accident_event,22.55083680152893,38.10164976119995,7.00002384185791
day_sin,21.654637336730957,40.6424195766449,2.6668550968170166
start_dayofweek,21.49904990196228,38.875399112701416,4.1227006912231445
cause_peak_interaction_grouped_tree_fall_night,19.9915771484375,0.0,39.983154296875
event_type_unplanned,19.25563907623291,26.792200088500977,11.719078063964844
veh_type_grouped_taxi,19.210941314697266,0.0,38.42188262939453
cause_peak_interaction_grouped_congestion_morning_peak,19.0076904296875,0.0,38.015380859375
veh_type_grouped_lcv,16.66904044151306,5.720260143280029,27.617820739746094
has_location_hint_word,15.662229061126709,27.749249935150146,3.5752081871032715
zone_cause_interaction_grouped_east zone 2_construction,15.638038635253906,0.0,31.276077270507812
past_count_location_grid,15.611749172210693,21.7322998046875,9.491198539733887
cause_heavy_vehicle_interaction_grouped_procession_heavy_0,15.135360717773438,0.0,30.270721435546875
junction_grouped_k_r_circle,15.133304834365845,30.26660966873169,0.0
event_cause_corridor_grouped_congestion_orr north 2,14.849853515625,0.0,29.69970703125
hour_cos,14.8454087972641,22.846980333328247,6.843837261199951
junction_grouped_santhecircle,14.475176811218262,0.0,28.950353622436523
event_cause_grouped_others,14.193492889404297,8.248029708862305,20.13895606994629
corridor_cause_interaction_grouped_orr east 2_construction,14.053497314453125,0.0,28.10699462890625
has_non_ascii_text,13.640999794006348,13.993399620056152,13.288599967956543
veh_type_grouped_auto,13.608599662780762,0.0,27.217199325561523
corridor_grouped_bannerghata road,13.390501022338867,0.0,26.781002044677734
event_cause_grouped_accident,13.165536403656006,20.204020500183105,6.127052307128906
corridor_peak_interaction_grouped_cbd 2_off_peak,12.993888854980469,0.0,25.987777709960938
event_cause_grouped_construction,12.947699546813965,25.89539909362793,0.0
cause_peak_interaction_grouped_vehicle_breakdown_morning_peak,12.771662712097168,9.681039810180664,15.862285614013672
cause_heavy_vehicle_interaction_grouped_others_heavy_0,12.300975680351257,21.614900588989258,2.987050771713257
corridor_peak_interaction_grouped_airport new south road_night,10.908172607421875,0.0,21.81634521484375
event_cause_corridor_grouped_tree_fall_non_corridor,10.745100021362305,21.49020004272461,0.0
cause_peak_interaction_grouped_others_night,10.559249639511108,13.802399635314941,7.316099643707275
has_construction_word,10.380107879638672,0.0,20.760215759277344
zone_cause_interaction_grouped_east zone 1_construction,10.36577320098877,0.0,20.73154640197754
event_cause_grouped_congestion,9.978219032287598,0.0,19.956438064575195
has_vip_word,9.927546501159668,0.0,19.855093002319336
cause_peak_interaction_grouped_construction_evening_peak,9.369055271148682,15.530500411987305,3.2076101303100586
police_station_grouped_k.r. pura,8.902657508850098,0.0,17.805315017700195
zone_cause_interaction_grouped_unknown_pot_holes,8.820828437805176,0.0,17.64165687561035
police_station_grouped_kengeri,8.284750938415527,0.0,16.569501876831055
junction_grouped_k r circle,7.89154577255249,0.0,15.78309154510498
corridor_cause_interaction_grouped_bellary road 1_accident,7.386249542236328,0.0,14.772499084472656
police_station_grouped_halasuru gate,7.308967590332031,0.0,14.617935180664062
event_cause_corridor_grouped_accident_bellary road 1,7.010847568511963,0.0,14.021695137023926
zone_cause_interaction_grouped_east zone 2_others,6.949380874633789,0.0,13.898761749267578
zone_cause_interaction_grouped_north zone 1_construction,6.913784980773926,0.0,13.827569961547852
event_cause_corridor_grouped_others_non-corridor,6.618269920349121,0.0,13.236539840698242
police_station_grouped_banaswadi,6.544201374053955,0.0,13.08840274810791
location_grid_grouped_other_rare,6.506397247314453,0.0,13.012794494628906
is_road_condition_event,6.379271984100342,0.0,12.758543968200684
police_station_grouped_v.v.puram (c.pet),6.350252151489258,0.0,12.700504302978516
corridor_peak_interaction_grouped_bellary road 2_night,5.958990097045898,0.0,11.917980194091797
corridor_cause_interaction_grouped_non-corridor_others,5.847503185272217,0.0,11.695006370544434
peak_period_off_peak,5.790637493133545,0.0,11.58127498626709
corridor_grouped_mysore_road,5.723549842834473,11.447099685668945,0.0
corridor_cause_interaction_grouped_non_corridor_accident,5.669549942016602,11.339099884033203,0.0
is_weather_or_visibility_event,5.602175235748291,0.0,11.204350471496582
event_cause_grouped_pot_holes,5.536380171775818,7.6376800537109375,3.4350802898406982
event_cause_corridor_grouped_vehicle_breakdown_tumkur_road,5.235990047454834,10.471980094909668,0.0
junction_grouped_bagalurcrossjunc,5.155489921569824,0.0,10.310979843139648
is_peak_hour,5.08046817779541,0.0,10.16093635559082
event_cause_corridor_grouped_congestion_non-corridor,4.8330535888671875,0.0,9.666107177734375
event_cause_corridor_grouped_vehicle_breakdown_bellary_road_1,4.706115007400513,9.412230014801025,0.0
police_station_grouped_madiwala,4.661970376968384,6.284679889678955,3.0392608642578125
has_vehicle_type,4.621358156204224,0.2206130027770996,9.022103309631348
veh_type_grouped_private_bus,4.610787868499756,0.0,9.221575736999512
cause_peak_interaction_grouped_road_conditions_night,4.5545573234558105,0.0,9.109114646911621
junction_grouped_silkboardjunc,4.486685037612915,4.266079902648926,4.707290172576904
has_event_word,4.4851837158203125,0.0,8.970367431640625
cause_peak_interaction_grouped_construction_night,4.453751564025879,0.0,8.907503128051758
zone_grouped_east zone 1,4.403700351715088,0.0,8.807400703430176
corridor_grouped_non_corridor,4.2731099128723145,8.546219825744629,0.0
zone_grouped_west zone 2,4.190552711486816,0.0,8.381105422973633
truck_age_band_grouped_mid,4.078507423400879,0.0,8.157014846801758
veh_type_grouped_private_car,3.842203140258789,0.0,7.684406280517578
event_cause_corridor_grouped_other_rare,3.8354804515838623,0.0,7.670960903167725
event_cause_corridor_grouped_tree_fall_non-corridor,3.6940011978149414,0.0,7.388002395629883
event_cause_corridor_grouped_vehicle_breakdown_non_corridor,3.635240077972412,7.270480155944824,0.0
has_blocked_word,3.6317849159240723,0.0,7.2635698318481445
police_station_grouped_mico layout,3.5554962158203125,0.0,7.110992431640625
cause_peak_interaction_grouped_other_rare,3.5168440341949463,0.0,7.033688068389893
cause_peak_interaction_grouped_water_logging_off_peak,3.3601207733154297,0.0,6.720241546630859
cause_heavy_vehicle_interaction_grouped_accident_heavy_0,3.260038375854492,0.0,6.520076751708984
corridor_peak_interaction_grouped_orr west 1_morning_peak,3.257955551147461,0.0,6.515911102294922
police_station_grouped_jayanagara,3.251209020614624,0.0,6.502418041229248
report_lag_is_negative,3.111621856689453,0.0,6.223243713378906
cause_heavy_vehicle_interaction_grouped_pot_holes_heavy_0,3.077282428741455,3.8021700382232666,2.3523948192596436
is_heavy_vehicle,2.952275037765503,5.904550075531006,0.0
veh_type_grouped_bmtc_bus,2.906564950942993,5.813129901885986,0.0
zone_cause_interaction_grouped_central zone 2_others,2.8207225799560547,0.0,5.641445159912109
peak_period_evening_peak,2.7471392154693604,0.0,5.494278430938721
start_day_name_tuesday,2.6495100259780884,5.299020051956177,0.0
event_cause_grouped_water_logging,2.5495800971984863,0.0,5.099160194396973
event_cause_grouped_road_conditions,2.480515956878662,0.0,4.961031913757324
cause_peak_interaction_grouped_procession_morning_peak,2.4501917362213135,0.0,4.900383472442627
corridor_peak_interaction_grouped_bellary road 1_morning_peak,2.4224026203155518,0.0,4.8448052406311035
junction_grouped_ayyappatemplejunc,2.276550769805908,0.0,4.553101539611816
police_station_grouped_r.t. nagar,2.2058167457580566,0.0,4.411633491516113
event_cause_corridor_grouped_vehicle_breakdown_tumkur road,2.201245069503784,0.0,4.402490139007568
corridor_grouped_old madras road,2.100260019302368,0.0,4.200520038604736
police_station_grouped_sheshadripuram,2.0821046829223633,0.0,4.164209365844727
zone_cause_interaction_grouped_other_rare,2.0352172856219113,0.3974494943395257,3.672985076904297
corridor_cause_interaction_grouped_non-corridor_congestion,2.026566505432129,0.0,4.053133010864258
corridor_peak_interaction_grouped_mysore road_off_peak,1.9986042976379395,0.0,3.997208595275879
corridor_grouped_bellary road 1,1.9732328653335571,0.0,3.9464657306671143
start_day_name_wednesday,1.9578170776367188,0.0,3.9156341552734375
zone_grouped_east zone 2,1.915412425994873,0.0,3.830824851989746
zone_grouped_south zone 2,1.8689056634902954,0.0,3.737811326980591
corridor_peak_interaction_grouped_bellary road 1_off_peak,1.8095128536224365,0.0,3.619025707244873
cause_heavy_vehicle_interaction_grouped_road_conditions_heavy_0,1.6771478652954102,0.0,3.3542957305908203
police_station_grouped_byatarayanapura,1.6754086017608643,0.0,3.3508172035217285
corridor_grouped_old_madras_road,1.6660100221633911,3.3320200443267822,0.0
zone_grouped_north_zone_2,1.6644400358200073,3.3288800716400146,0.0
zone_grouped_other_rare,1.5421665906906128,0.0,3.0843331813812256
cause_peak_interaction_grouped_accident_morning_peak,1.450101613998413,0.0,2.900203227996826
cause_heavy_vehicle_interaction_grouped_congestion_heavy_0,1.4393205642700195,0.0,2.878641128540039
cause_peak_interaction_grouped_vehicle_breakdown_off_peak,1.3667200803756714,0.0,2.7334401607513428
cause_peak_interaction_grouped_pot_holes_off_peak,1.3355903625488281,0.0,2.6711807250976562
event_cause_corridor_grouped_road_conditions_non-corridor,1.3208441734313965,0.0,2.641688346862793
corridor_cause_interaction_grouped_tumkur road_vehicle_breakdown,1.3095977306365967,0.0,2.6191954612731934
start_day_name_saturday,1.3028301000595093,0.0,2.6056602001190186
junction_grouped_other_rare,1.2503334283828735,0.0,2.500666856765747
cause_heavy_vehicle_interaction_grouped_vehicle_breakdown_heavy_1,1.223468542098999,0.0,2.446937084197998
cause_heavy_vehicle_interaction_grouped_vehicle_breakdown_heavy_0,1.1604318618774414,0.0,2.320863723754883
start_day_name_friday,1.1517163515090942,0.0,2.3034327030181885
corridor_cause_interaction_grouped_old madras road_vehicle_breakdown,1.1509437561035156,0.0,2.3018875122070312
cause_peak_interaction_grouped_vehicle_breakdown_night,1.1346911191940308,0.0,2.2693822383880615
event_cause_corridor_grouped_vehicle_breakdown_old madras road,1.1026818752288818,0.0,2.2053637504577637
corridor_grouped_tumkur road,1.002759337425232,0.0,2.005518674850464
corridor_cause_interaction_grouped_other_rare,0.9731295704841614,0.0,1.9462591409683228
corridor_peak_interaction_grouped_bellary road 2_morning_peak,0.9666468501091003,0.0,1.9332937002182007
is_night,0.9003887176513672,0.0,1.8007774353027344
police_station_grouped_vijayanagara,0.894317626953125,0.0,1.78863525390625
police_station_grouped_yeshwanthpura,0.8659859299659729,0.0,1.7319718599319458
start_month_2023-12,0.8124904632568359,0.0,1.6249809265136719
corridor_peak_interaction_grouped_orr east 1_off_peak,0.8002236485481262,0.0,1.6004472970962524
corridor_peak_interaction_grouped_non-corridor_off_peak,0.7713348865509033,0.0,1.5426697731018066
zone_grouped_central zone 1,0.7654528021812439,0.0,1.5309056043624878
corridor_peak_interaction_grouped_tumkur road_night,0.74566650390625,0.0,1.4913330078125
event_cause_corridor_grouped_accident_non-corridor,0.7288140654563904,0.0,1.4576281309127808
corridor_cause_interaction_grouped_non-corridor_tree_fall,0.7202460169792175,0.0,1.440492033958435
police_station_grouped_hal old airport,0.7200589179992676,0.0,1.4401178359985352
corridor_cause_interaction_grouped_non-corridor_accident,0.6824151277542114,0.0,1.3648302555084229
corridor_cause_interaction_grouped_bellary_road_1_vehicle_breakdown,0.6283599734306335,1.256719946861267,0.0
start_day_name_thursday,0.5703740119934082,0.0,1.1407480239868164
zone_grouped_north zone 1,0.5198891162872314,0.0,1.039778232574463
corridor_cause_interaction_grouped_non-corridor_construction,0.4974246025085449,0.0,0.9948492050170898
start_month_2024-02,0.4763152599334717,0.0,0.9526305198669434
corridor_grouped_orr_east_1,0.44506800174713135,0.8901360034942627,0.0
zone_grouped_central zone 2,0.43007421493530273,0.0,0.8601484298706055
corridor_peak_interaction_grouped_tumkur road_off_peak,0.42943572998046875,0.0,0.8588714599609375
veh_type_grouped_others,0.423389732837677,0.0,0.846779465675354
junction_grouped_bigbazaarjunction(oldmadrasrd),0.35009002685546875,0.0,0.7001800537109375
corridor_peak_interaction_grouped_tumkur road_morning_peak,0.34088134765625,0.0,0.6817626953125
is_bus,0.2426619529724121,0.0,0.4853239059448242
event_cause_corridor_grouped_construction_non-corridor,0.2336568832397461,0.0,0.4673137664794922
corridor_peak_interaction_grouped_non_corridor_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_non_corridor_evening_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_mysore_road_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_mysore_road_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_magadi_road_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_magadi_road_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_magadi_road_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_irr_thanisandra_road_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_west_1_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_2_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_2_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_2_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_1_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_bannerghata_road_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_bannerghata_road_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_bannerghata_road_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_airport_new_south_road_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_airport_new_south_road_night,0.0,0.0,0.0
corridor_grouped_west_of_chord_road,0.0,0.0,0.0
corridor_grouped_varthur_road,0.0,0.0,0.0
corridor_grouped_tumkur_road,0.0,0.0,0.0
corridor_peak_interaction_grouped_irr_thanisandra_road_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_irr_thanisandra_road_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_hosur_road_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_hosur_road_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_hosur_road_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_1_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_north_1_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_east_2_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_east_2_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_east_1_off_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_east_1_night,0.0,0.0,0.0
corridor_peak_interaction_grouped_orr_east_1_morning_peak,0.0,0.0,0.0
corridor_peak_interaction_grouped_old_madras_road_off_peak,0.0,0.0,0.0
