feature,importance
has_vehicle_type,0.088655084
is_breakdown_event,0.07465208
event_cause_grouped_vehicle_breakdown,0.059472352
veh_type_grouped_other_rare,0.032705817
police_station_grouped_hal old airport,0.026251862
is_road_condition_event,0.021672357
cause_heavy_vehicle_interaction_grouped_vehicle_breakdown_heavy_1,0.018546687
cause_peak_interaction_grouped_pot_holes_off_peak,0.016993538
event_cause_corridor_grouped_construction_orr east 2,0.009748495
past_closure_rate_event_cause,0.009198603
is_accident_event,0.008877795
has_construction_word,0.008063109
is_heavy_vehicle,0.007924637
corridor_grouped_hennur main road,0.007912535
event_cause_grouped_accident,0.007617603
cause_peak_interaction_grouped_construction_night,0.0073606484
event_cause_corridor_grouped_pot_holes_non-corridor,0.007275977
corridor_cause_interaction_grouped_non-corridor_public_event,0.006882039
police_station_grouped_hennuru,0.0062208124
police_station_grouped_high ground,0.0059244274
event_cause_corridor_grouped_others_orr north 2,0.0055252826
cause_peak_interaction_grouped_others_morning_peak,0.0054867733
cause_heavy_vehicle_interaction_grouped_accident_heavy_0,0.005118751
is_weekend,0.005086878
event_cause_grouped_construction,0.00485262
zone_cause_interaction_grouped_unknown_public_event,0.0048311567
event_cause_corridor_grouped_others_bellary road 1,0.0046776906
event_cause_grouped_congestion,0.0045843883
cause_peak_interaction_grouped_accident_night,0.004494442
cause_peak_interaction_grouped_construction_morning_peak,0.0044502188
police_station_grouped_j.p. nagar,0.0043267924
cause_heavy_vehicle_interaction_grouped_vehicle_breakdown_heavy_0,0.0043104403
start_day_name_sunday,0.004292995
veh_type_grouped_bmtc_bus,0.0042542336
zone_cause_interaction_grouped_unknown_water_logging,0.004112545
corridor_cause_interaction_grouped_non-corridor_tree_fall,0.004025543
zone_grouped_south zone 2,0.003972943
zone_grouped_central zone 1,0.0039054141
cause_peak_interaction_grouped_road_conditions_off_peak,0.003888055
cause_heavy_vehicle_interaction_grouped_congestion_heavy_0,0.0038075096
police_station_grouped_electronic city,0.003717733
cause_peak_interaction_grouped_others_off_peak,0.00364123
event_cause_corridor_grouped_water_logging_mysore road,0.0035261072
peak_period_morning_peak,0.0035154482
zone_cause_interaction_grouped_west zone 1_others,0.0034366406
corridor_cause_interaction_grouped_non-corridor_procession,0.0034215439
description_word_count,0.0033794446
police_station_grouped_peenya,0.003366597
police_station_grouped_sadashivanagar,0.0032850218
cause_peak_interaction_grouped_tree_fall_night,0.0032000022
corridor_cause_interaction_grouped_mysore road_vehicle_breakdown,0.0031557658
corridor_grouped_tumkur road,0.003153849
is_weather_or_visibility_event,0.0031201304
description_char_length,0.003075948
veh_type_grouped_private_car,0.0030700327
past_count_event_cause,0.0030682846
event_type_planned,0.0030647132
zone_grouped_central zone 2,0.0030116162
corridor_grouped_orr west 1,0.0029505466
corridor_cause_interaction_grouped_non-corridor_vehicle_breakdown,0.0029201016
event_cause_grouped_road_conditions,0.0029145936
police_station_grouped_whitefield,0.0028759006
longitude,0.002849759
event_cause_grouped_public_event,0.0028306593
has_kannada_text,0.0028077208
event_cause_corridor_grouped_others_tumkur road,0.0028025222
zone_cause_interaction_grouped_unknown_others,0.0027779592
start_day_name_tuesday,0.0027669047
start_month_2024-01,0.002757382
zone_grouped_north zone 1,0.0027468307
police_station_grouped_yeshwanthpura,0.0026926121
event_cause_corridor_grouped_vehicle_breakdown_bellary road 2,0.0026909101
corridor_grouped_mysore road,0.0026859432
event_cause_corridor_grouped_others_non-corridor,0.0026386085
distance_to_city_center_km,0.0026201436
event_cause_corridor_grouped_vehicle_breakdown_tumkur road,0.002618118
zone_cause_interaction_grouped_other_rare,0.0026118697
corridor_peak_interaction_grouped_orr east 1_morning_peak,0.002600523
hour_cos,0.0025765253
truck_age_missing,0.002574223
is_planned_event,0.002573243
past_closure_rate_junction,0.0025253964
corridor_cause_interaction_grouped_orr east 2_construction,0.0025253468
corridor_peak_interaction_grouped_bellary road 2_night,0.0025211025
cause_peak_interaction_grouped_construction_off_peak,0.0025162487
police_station_grouped_basavanagudi,0.0025133388
corridor_peak_interaction_grouped_non-corridor_off_peak,0.002511531
hour_sin,0.002480091
corridor_peak_interaction_grouped_old madras road_night,0.002466916
route_distance_km,0.0024552317
has_jam_word,0.0024507344
start_dayofweek,0.0024256385
has_breakdown_word,0.0024217847
police_station_grouped_jayanagara,0.00241779
police_station_grouped_mico layout,0.0023902603
is_night,0.0023788994
has_location_hint_word,0.0023779552
junction_grouped_other_rare,0.002376441
cause_peak_interaction_grouped_others_night,0.002375229
corridor_peak_interaction_grouped_mysore road_morning_peak,0.0023643814
start_hour,0.0023495958
police_station_grouped_halasuru gate,0.0023458975
corridor_grouped_bellary road 2,0.0023359067
past_count_police_station,0.002334201
event_cause_corridor_grouped_water_logging_non-corridor,0.0023319912
zone_cause_interaction_grouped_north zone 2_others,0.0023260915
is_public_or_vip_event,0.002309839
event_cause_corridor_grouped_vehicle_breakdown_bellary road 1,0.0023066648
cause_peak_interaction_grouped_other_rare,0.0023043836
report_lag_hours_clipped,0.0023025712
event_cause_grouped_others,0.0022927348
report_lag_minutes_clipped,0.0022817543
past_closure_rate_event_cause_corridor,0.0022786492
past_count_junction,0.0022757682
corridor_cause_interaction_grouped_bellary road 2_vehicle_breakdown,0.002259098
has_end_location,0.002249676
event_cause_corridor_grouped_procession_non-corridor,0.002249515
corridor_grouped_hosur road,0.002248186
cause_peak_interaction_grouped_water_logging_off_peak,0.0022405118
corridor_peak_interaction_grouped_magadi road_off_peak,0.0022388746
event_cause_corridor_grouped_vehicle_breakdown_mysore road,0.0022381328
veh_type_grouped_ksrtc_bus,0.002237321
event_cause_grouped_procession,0.0022325453
past_count_zone,0.0022254307
has_vip_word,0.0022109204
police_station_grouped_ashok nagar,0.0022083502
latitude,0.0022056228
corridor_grouped_old airport road,0.0021981618
corridor_grouped_orr north 1,0.002192139
police_station_grouped_halasur,0.00218186
corridor_grouped_bellary road 1,0.0021789328
start_weekofyear,0.0021755835
text_length,0.002166919
corridor_peak_interaction_grouped_mysore road_off_peak,0.0021609874
has_blocked_word,0.0021194606
past_count_event_cause_corridor,0.0021105288
police_station_grouped_chamarajpet,0.0020889456
zone_cause_interaction_grouped_north zone 2_construction,0.0020835206
past_closure_rate_zone,0.0020806906
veh_type_grouped_lcv,0.002070481
past_count_corridor,0.0020670027
police_station_grouped_cubbon park,0.0020667333
past_closure_rate_location_grid,0.0020461066
corridor_peak_interaction_grouped_west of chord road_off_peak,0.002010559
has_non_ascii_text,0.0019994797
zone_grouped_west zone 1,0.0019888927
start_month_2024-03,0.0019799366
police_station_grouped_upparpet,0.0019754174
reporting_delay_minutes,0.0019732323
event_cause_corridor_grouped_other_rare,0.0019709114
corridor_peak_interaction_grouped_other_rare,0.0019525115
past_closure_rate_police_station,0.0019420658
location_grid_grouped_other_rare,0.0019414047
zone_grouped_east zone 2,0.0019357818
event_cause_corridor_grouped_vehicle_breakdown_hosur road,0.0019312372
past_closure_rate_corridor,0.0019300162
has_water_word,0.0019230043
corridor_cause_interaction_grouped_other_rare,0.0019158487
corridor_grouped_orr east 2,0.0019140596
corridor_peak_interaction_grouped_non-corridor_night,0.0019091526
veh_type_grouped_taxi,0.0019015311
start_month_2024-02,0.0019004992
is_bus,0.0018954548
start_day_name_friday,0.0018754421
corridor_grouped_west of chord road,0.0018706521
corridor_peak_interaction_grouped_tumkur road_off_peak,0.0018672328
corridor_grouped_non-corridor,0.0018671823
corridor_grouped_bannerghata road,0.001860273
day_sin,0.001856732
is_peak_hour,0.001852816
police_station_grouped_banashankari,0.0018354076
past_count_location_grid,0.0018278913
police_station_grouped_hebbala,0.0018260495
police_station_grouped_kodigehalli,0.0018255351
has_event_word,0.0018107187
veh_type_grouped_heavy_vehicle,0.001809517
corridor_peak_interaction_grouped_orr east 1_night,0.0017871466
police_station_grouped_sheshadripuram,0.0017806318
police_station_grouped_adugodi,0.0017776957
zone_cause_interaction_grouped_west zone 1_vehicle_breakdown,0.0017647085
start_day_name_thursday,0.0017608796
cause_peak_interaction_grouped_water_logging_morning_peak,0.0017595266
police_station_grouped_yelahanka,0.0017429361
zone_cause_interaction_grouped_central zone 2_vehicle_breakdown,0.0017298145
zone_cause_interaction_grouped_unknown_accident,0.0017270201
junction_grouped_mekhricircle,0.0017101289
corridor_peak_interaction_grouped_bellary road 1_off_peak,0.0017056116
veh_type_grouped_others,0.0016932897
cause_peak_interaction_grouped_tree_fall_morning_peak,0.0016889687
start_month_2023-11,0.0016864545
corridor_peak_interaction_grouped_bellary road 1_night,0.0016796665
corridor_grouped_orr east 1,0.0016775081
event_type_unplanned,0.0016742353
event_cause_corridor_grouped_vehicle_breakdown_cbd 2,0.001667901
police_station_grouped_vijayanagara,0.0016591537
cause_peak_interaction_grouped_vehicle_breakdown_morning_peak,0.0016505597
day_cos,0.0016461203
corridor_peak_interaction_grouped_non-corridor_morning_peak,0.001640197
zone_cause_interaction_grouped_unknown_vehicle_breakdown,0.0016391117
police_station_grouped_bellandur,0.0016222401
zone_cause_interaction_grouped_west zone 2_others,0.0016205175
peak_period_off_peak,0.0016147752
cause_peak_interaction_grouped_vehicle_breakdown_night,0.0016130911
event_cause_corridor_grouped_construction_non-corridor,0.0016097088
zone_cause_interaction_grouped_east zone 1_vehicle_breakdown,0.0016064469
start_day_name_wednesday,0.0016044861
veh_type_grouped_private_bus,0.001604118
zone_cause_interaction_grouped_north zone 2_vehicle_breakdown,0.001591718
corridor_peak_interaction_grouped_bellary road 1_morning_peak,0.0015887171
zone_cause_interaction_grouped_south zone 2_vehicle_breakdown,0.0015855245
corridor_peak_interaction_grouped_tumkur road_night,0.0015780566
end_point_missing_or_zero,0.0015686185
corridor_cause_interaction_grouped_non-corridor_accident,0.0015614255
start_month_2023-12,0.0015598519
cause_peak_interaction_grouped_procession_morning_peak,0.0015498549
corridor_peak_interaction_grouped_tumkur road_morning_peak,0.00154315
zone_cause_interaction_grouped_north zone 1_construction,0.0015421065
cause_peak_interaction_grouped_vehicle_breakdown_off_peak,0.0015414734
event_cause_corridor_grouped_vehicle_breakdown_orr east 1,0.0015245203
is_truck,0.0015058857
zone_cause_interaction_grouped_unknown_construction,0.001497748
police_station_grouped_jalahalli,0.001495392
junction_grouped_yelhankacircle,0.0014878523
event_cause_corridor_grouped_vehicle_breakdown_varthur road,0.0014790845
police_station_grouped_malleshwaram,0.0014756892
corridor_peak_interaction_grouped_orr north 2_night,0.0014514717
event_cause_corridor_grouped_vehicle_breakdown_west of chord road,0.0014303913
cause_peak_interaction_grouped_construction_evening_peak,0.00142064
corridor_peak_interaction_grouped_magadi road_morning_peak,0.0014147328
corridor_grouped_magadi road,0.0014146328
corridor_cause_interaction_grouped_tumkur road_vehicle_breakdown,0.0013996048
police_station_grouped_banaswadi,0.0013991703
junction_grouped_toll gate mysore road,0.0013747631
zone_cause_interaction_grouped_central zone 2_others,0.0013328923
zone_grouped_south zone 1,0.0013306327
corridor_peak_interaction_grouped_orr north 2_morning_peak,0.0013212675
corridor_peak_interaction_grouped_orr west 1_off_peak,0.0013193827
corridor_cause_interaction_grouped_varthur road_vehicle_breakdown,0.0013180568
corridor_peak_interaction_grouped_old airport road_morning_peak,0.0013067799
zone_grouped_north zone 2,0.0012978683
police_station_grouped_byatarayanapura,0.0012965637
zone_cause_interaction_grouped_west zone 2_vehicle_breakdown,0.0012875469
zone_grouped_west zone 2,0.0012847406
corridor_peak_interaction_grouped_mysore road_night,0.0012787883
corridor_peak_interaction_grouped_cbd 2_night,0.0012741518
cause_heavy_vehicle_interaction_grouped_road_conditions_heavy_0,0.0012680904
cause_peak_interaction_grouped_accident_morning_peak,0.0012535296
cause_peak_interaction_grouped_tree_fall_off_peak,0.0012438237
zone_cause_interaction_grouped_east zone 2_others,0.001236323
zone_grouped_east zone 1,0.0012279105
event_cause_corridor_grouped_road_conditions_non-corridor,0.0012147318
police_station_grouped_jeevanbheemanagar,0.0012087828
corridor_peak_interaction_grouped_orr west 1_morning_peak,0.0011931998
police_station_grouped_jnanabharathi,0.0011882253
event_cause_corridor_grouped_vehicle_breakdown_non-corridor,0.001173362
corridor_peak_interaction_grouped_orr east 1_off_peak,0.0011674952
start_day_name_saturday,0.0011633585
corridor_cause_interaction_grouped_non-corridor_construction,0.0011600051
corridor_peak_interaction_grouped_magadi road_night,0.001158157
event_cause_corridor_grouped_vehicle_breakdown_orr north 2,0.0011510662
junction_grouped_sattelitebusstandjunc,0.001140763
corridor_grouped_old madras road,0.0011371458
police_station_grouped_chikkajala,0.0011358813
corridor_cause_interaction_grouped_non-corridor_others,0.001133267
zone_grouped_other_rare,0.0011216424
police_station_grouped_wilson garden,0.0011201486
event_cause_grouped_pot_holes,0.0011137539
corridor_peak_interaction_grouped_bellary road 2_morning_peak,0.0010968815
corridor_peak_interaction_grouped_orr north 1_night,0.0010848022
corridor_peak_interaction_grouped_hosur road_off_peak,0.0010768431
corridor_peak_interaction_grouped_orr north 1_morning_peak,0.0010579813
junction_grouped_yeshwanthpuracircle,0.0010418104
corridor_cause_interaction_grouped_old madras road_vehicle_breakdown,0.0009245232
event_cause_corridor_grouped_vehicle_breakdown_old madras road,0.000919039
corridor_peak_interaction_grouped_bellary road 2_off_peak,0.0009178457
zone_cause_interaction_grouped_south zone 1_vehicle_breakdown,0.00091525866
corridor_cause_interaction_grouped_non-corridor_water_logging,0.0009133639
police_station_grouped_mahadevapura,0.0008923046
corridor_peak_interaction_grouped_orr west 1_night,0.00088839635
event_cause_corridor_grouped_tree_fall_non-corridor,0.0008625492
zone_cause_interaction_grouped_north zone 1_vehicle_breakdown,0.0008093768
police_station_grouped_hulimavu,0.0008001951
location_grid_grouped_12.969_77.701,0.0007957176
event_cause_grouped_tree_fall,0.00077890104
peak_period_night,0.00073469646
event_cause_corridor_grouped_others_magadi road,0.00063988124
corridor_peak_interaction_grouped_orr north 1_off_peak,0.00062840385
event_cause_corridor_grouped_others_mysore road,0.00060257106
police_station_grouped_kamakshipalya,9.86406e-05
corridor_peak_interaction_grouped_varthur road_night,0.0
cause_heavy_vehicle_interaction_grouped_water_logging_heavy_0,0.0
corridor_cause_interaction_grouped_bellary road 1_water_logging,0.0
corridor_cause_interaction_grouped_orr north 2_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_bellary road 2_accident,0.0
corridor_cause_interaction_grouped_orr north 2_others,0.0
corridor_cause_interaction_grouped_bellary road 2_others,0.0
cause_heavy_vehicle_interaction_grouped_vip_movement_heavy_0,0.0
corridor_peak_interaction_grouped_west of chord road_morning_peak,0.0
corridor_peak_interaction_grouped_hosur road_morning_peak,0.0
corridor_cause_interaction_grouped_cbd 2_vehicle_breakdown,0.0
corridor_peak_interaction_grouped_hosur road_night,0.0
corridor_cause_interaction_grouped_hennur main road_congestion,0.0
corridor_cause_interaction_grouped_orr north 2_congestion,0.0
corridor_cause_interaction_grouped_hennur main road_vehicle_breakdown,0.0
corridor_peak_interaction_grouped_bannerghata road_night,0.0
corridor_cause_interaction_grouped_hosur road_pot_holes,0.0
corridor_peak_interaction_grouped_varthur road_off_peak,0.0
corridor_cause_interaction_grouped_west of chord road_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_irr(thanisandra road)_pot_holes,0.0
corridor_cause_interaction_grouped_bellary road 1_vehicle_breakdown,0.0
start_day_name_unknown,0.0
start_month_2024-04,0.0
corridor_peak_interaction_grouped_cbd 2_off_peak,0.0
corridor_peak_interaction_grouped_hennur main road_morning_peak,0.0
corridor_cause_interaction_grouped_airport new south road_construction,0.0
corridor_peak_interaction_grouped_hennur main road_night,0.0
corridor_cause_interaction_grouped_airport new south road_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_bannerghata road_pot_holes,0.0
corridor_peak_interaction_grouped_hennur main road_off_peak,0.0
corridor_peak_interaction_grouped_airport new south road_night,0.0
corridor_cause_interaction_grouped_bannerghata road_vehicle_breakdown,0.0
start_day_name_monday,0.0
corridor_peak_interaction_grouped_west of chord road_night,0.0
corridor_cause_interaction_grouped_bannerghata road_water_logging,0.0
corridor_cause_interaction_grouped_bellary road 1_accident,0.0
corridor_cause_interaction_grouped_orr west 1_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_bellary road 1_others,0.0
corridor_cause_interaction_grouped_hosur road_vehicle_breakdown,0.0
corridor_peak_interaction_grouped_orr north 2_off_peak,0.0
corridor_cause_interaction_grouped_irr(thanisandra road)_vehicle_breakdown,0.0
corridor_peak_interaction_grouped_old madras road_morning_peak,0.0
corridor_peak_interaction_grouped_orr east 2_night,0.0
corridor_peak_interaction_grouped_cbd 2_morning_peak,0.0
corridor_cause_interaction_grouped_orr east 1_vehicle_breakdown,0.0
cause_heavy_vehicle_interaction_grouped_pot_holes_heavy_0,0.0
cause_heavy_vehicle_interaction_grouped_others_heavy_0,0.0
corridor_cause_interaction_grouped_non-corridor_pot_holes,0.0
corridor_peak_interaction_grouped_old madras road_off_peak,0.0
corridor_cause_interaction_grouped_non-corridor_road_conditions,0.0
corridor_cause_interaction_grouped_old airport road_vehicle_breakdown,0.0
corridor_peak_interaction_grouped_old airport road_night,0.0
corridor_peak_interaction_grouped_airport new south road_off_peak,0.0
cause_heavy_vehicle_interaction_grouped_other_rare,0.0
corridor_peak_interaction_grouped_non-corridor_evening_peak,0.0
corridor_cause_interaction_grouped_orr east 1_pot_holes,0.0
corridor_cause_interaction_grouped_old madras road_pot_holes,0.0
cause_heavy_vehicle_interaction_grouped_construction_heavy_0,0.0
corridor_peak_interaction_grouped_orr east 2_off_peak,0.0
corridor_cause_interaction_grouped_orr east 1_water_logging,0.0
corridor_cause_interaction_grouped_tumkur road_others,0.0
corridor_cause_interaction_grouped_orr east 2_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_magadi road_others,0.0
corridor_peak_interaction_grouped_bannerghata road_off_peak,0.0
corridor_cause_interaction_grouped_orr north 1_vehicle_breakdown,0.0
cause_heavy_vehicle_interaction_grouped_tree_fall_heavy_0,0.0
corridor_cause_interaction_grouped_orr north 1_others,0.0
corridor_cause_interaction_grouped_magadi road_vehicle_breakdown,0.0
corridor_cause_interaction_grouped_orr north 1_construction,0.0
cause_heavy_vehicle_interaction_grouped_public_event_heavy_0,0.0
corridor_peak_interaction_grouped_irr(thanisandra road)_morning_peak,0.0
corridor_cause_interaction_grouped_mysore road_others,0.0
corridor_peak_interaction_grouped_irr(thanisandra road)_night,0.0
corridor_cause_interaction_grouped_mysore road_water_logging,0.0
cause_heavy_vehicle_interaction_grouped_procession_heavy_0,0.0
corridor_cause_interaction_grouped_non-corridor_congestion,0.0
corridor_peak_interaction_grouped_irr(thanisandra road)_off_peak,0.0
corridor_peak_interaction_grouped_bannerghata road_morning_peak,0.0
event_cause_corridor_grouped_pot_holes_old madras road,0.0
zone_cause_interaction_grouped_west zone 1_accident,0.0
police_station_grouped_madiwala,0.0
junction_grouped_gokuldasimagesjunc,0.0
junction_grouped_devasandra(k r puram),0.0
junction_grouped_cmp gatejunc,0.0
junction_grouped_bommanahalli,0.0
junction_grouped_bigbazaarjunction(oldmadrasrd),0.0
junction_grouped_bel circle,0.0
junction_grouped_bagalurcrossjunc,0.0
junction_grouped_ayyappatemplejunc,0.0
police_station_grouped_v.v.puram (c.pet),0.0
police_station_grouped_thalagattapura,0.0
police_station_grouped_shivajinagar,0.0
police_station_grouped_rajajinagar,0.0
police_station_grouped_r.t. nagar,0.0
police_station_grouped_pulikeshinagar(f.town),0.0
police_station_grouped_no police station,0.0
junction_grouped_goruguntepalyajunc,0.0
junction_grouped_hebbalflyoverjunc,0.0
junction_grouped_hesaraghattajunction,0.0
junction_grouped_rajeshwarijunc,0.0
location_grid_grouped_12.919_77.589,0.0
"junction_grouped_veerannapalyajunction(bel,ho)",0.0
junction_grouped_townhalljunction,0.0
junction_grouped_srs peenya junc,0.0
junction_grouped_silkboardjunc,0.0
junction_grouped_santhecircle,0.0
junction_grouped_policecornerjunc,0.0
junction_grouped_jalahallicross(sm circle),0.0
junction_grouped_nagavara-orr junction,0.0
junction_grouped_leprosyhospitaljunc,0.0
junction_grouped_koramangalawatertankjunc,0.0
junction_grouped_kimco junction,0.0
junction_grouped_khodayscircle(dv urscircle),0.0
junction_grouped_k r circle,0.0
police_station_grouped_magadi road,0.0
police_station_grouped_kengeri,0.0
location_grid_grouped_12.931_77.687,0.0
police_station_grouped_k.s. layout,0.0
veh_type_grouped_truck,0.0
veh_type_grouped_auto,0.0
direction_grouped_other_rare,0.0
event_cause_grouped_water_logging,0.0
event_cause_grouped_vip_movement,0.0
event_cause_grouped_other_rare,0.0
age_of_truck,0.0
has_cargo_material,0.0
is_two_wheeler,0.0
has_emergency_word,0.0
has_accident_word,0.0
report_lag_is_negative,0.0
has_route_span,0.0
has_start_location,0.0
valid_start_coordinate,0.0
corridor_grouped_airport new south road,0.0
corridor_grouped_cbd 1,0.0
corridor_grouped_cbd 2,0.0
reason_breakdown_grouped_starting problem,0.0
police_station_grouped_k.r. pura,0.0
police_station_grouped_k.g. halli,0.0
police_station_grouped_hsr layout,0.0
police_station_grouped_devanahalli airport,0.0
police_station_grouped_city market,0.0
police_station_grouped_chikkabanavara,0.0
reason_breakdown_grouped_other_rare,0.0
corridor_grouped_irr(thanisandra road),0.0
cargo_material_grouped_other_rare,0.0
cargo_material_grouped_goods carried,0.0
cargo_material_grouped_goods,0.0
corridor_grouped_varthur road,0.0
corridor_grouped_other_rare,0.0
corridor_grouped_orr north 2,0.0
location_grid_grouped_12.928_77.621,0.0
location_grid_grouped_12.953_77.542,0.0
zone_cause_interaction_grouped_unknown_tree_fall,0.0
event_cause_corridor_grouped_water_logging_bellary road 1,0.0
zone_cause_interaction_grouped_central zone 1_construction,0.0
cause_peak_interaction_grouped_water_logging_night,0.0
cause_peak_interaction_grouped_vehicle_breakdown_evening_peak,0.0
cause_peak_interaction_grouped_road_conditions_night,0.0
cause_peak_interaction_grouped_road_conditions_morning_peak,0.0
cause_peak_interaction_grouped_public_event_off_peak,0.0
cause_peak_interaction_grouped_procession_off_peak,0.0
cause_peak_interaction_grouped_procession_night,0.0
cause_peak_interaction_grouped_pot_holes_night,0.0
cause_peak_interaction_grouped_pot_holes_morning_peak,0.0
cause_peak_interaction_grouped_congestion_off_peak,0.0
cause_peak_interaction_grouped_congestion_night,0.0
cause_peak_interaction_grouped_congestion_morning_peak,0.0
cause_peak_interaction_grouped_accident_off_peak,0.0
peak_period_evening_peak,0.0
zone_cause_interaction_grouped_central zone 1_others,0.0
zone_cause_interaction_grouped_central zone 1_vehicle_breakdown,0.0
zone_cause_interaction_grouped_central zone 2_construction,0.0
zone_cause_interaction_grouped_south zone 1_pot_holes,0.0
zone_cause_interaction_grouped_unknown_road_conditions,0.0
zone_cause_interaction_grouped_unknown_procession,0.0
zone_cause_interaction_grouped_unknown_pot_holes,0.0
zone_cause_interaction_grouped_unknown_congestion,0.0
zone_cause_interaction_grouped_south zone 2_pot_holes,0.0
zone_cause_interaction_grouped_south zone 2_accident,0.0
zone_cause_interaction_grouped_south zone 1_accident,0.0
zone_cause_interaction_grouped_central zone 2_pot_holes,0.0
zone_cause_interaction_grouped_north zone 2_accident,0.0
zone_cause_interaction_grouped_north zone 1_others,0.0
zone_cause_interaction_grouped_north zone 1_accident,0.0
zone_cause_interaction_grouped_east zone 2_vehicle_breakdown,0.0
zone_cause_interaction_grouped_east zone 2_construction,0.0
zone_cause_interaction_grouped_east zone 1_construction,0.0
event_cause_corridor_grouped_water_logging_orr east 1,0.0
event_cause_corridor_grouped_water_logging_bannerghata road,0.0
location_grid_grouped_12.957_77.552,0.0
event_cause_corridor_grouped_vehicle_breakdown_orr west 1,0.0
event_cause_corridor_grouped_congestion_non-corridor,0.0
event_cause_corridor_grouped_congestion_hennur main road,0.0
event_cause_corridor_grouped_accident_non-corridor,0.0
event_cause_corridor_grouped_accident_bellary road 2,0.0
event_cause_corridor_grouped_accident_bellary road 1,0.0
truck_age_band_grouped_very_old,0.0
truck_age_band_grouped_other_rare,0.0
truck_age_band_grouped_old,0.0
truck_age_band_grouped_new,0.0
truck_age_band_grouped_mid,0.0
location_grid_grouped_13.045_77.583,0.0
location_grid_grouped_13.038_77.626,0.0
location_grid_grouped_13.014_77.584,0.0
location_grid_grouped_12.999_77.584,0.0
location_grid_grouped_12.97_77.701,0.0
event_cause_corridor_grouped_congestion_orr north 2,0.0
event_cause_corridor_grouped_construction_airport new south road,0.0
event_cause_corridor_grouped_construction_orr north 1,0.0
event_cause_corridor_grouped_vehicle_breakdown_bannerghata road,0.0
event_cause_corridor_grouped_vehicle_breakdown_orr north 1,0.0
event_cause_corridor_grouped_vehicle_breakdown_orr east 2,0.0
event_cause_corridor_grouped_vehicle_breakdown_old airport road,0.0
event_cause_corridor_grouped_vehicle_breakdown_magadi road,0.0
event_cause_corridor_grouped_vehicle_breakdown_irr(thanisandra road),0.0
event_cause_corridor_grouped_vehicle_breakdown_hennur main road,0.0
event_cause_corridor_grouped_vehicle_breakdown_airport new south road,0.0
event_cause_corridor_grouped_others_bellary road 2,0.0
event_cause_corridor_grouped_public_event_non-corridor,0.0
event_cause_corridor_grouped_pot_holes_orr east 1,0.0
event_cause_corridor_grouped_pot_holes_irr(thanisandra road),0.0
event_cause_corridor_grouped_pot_holes_hosur road,0.0
event_cause_corridor_grouped_pot_holes_bannerghata road,0.0
event_cause_corridor_grouped_others_orr north 1,0.0
start_month_unknown,0.0
